Attaching to api-gateway, catalogo-backend, catalogo-mysql, descuentos-mysql, descuentos-service, keycloak-postgres, keycloak-sso, notificaciones-service, peliculas-frontend, rating-mysql, rating-service, shared-rabbitmq, ventas-service
ventas-service  | 2026-02-25 19:10:49 - u.ElAlmacenDePeliculasOnlineVentasApplication - Starting ElAlmacenDePeliculasOnlineVentasApplication v0.0.1-SNAPSHOT using Java 21.0.10 with PID 1 (/app/app.jar started by root in /app)
ventas-service    |       - @ConditionalOnBooleanProperty (management.endpoints.jackson2.isolated-object-mapper=true) matched (OnPropertyCondition)
ventas-service    | 
ventas-service    |    JacksonAutoConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required class 'tools.jackson.databind.json.JsonMapper' (OnClassCondition)
ventas-service    | 
ventas-service    |    JacksonAutoConfiguration#jacksonJsonMapper matched:
ventas-service    |       - @ConditionalOnMissingBean (types: tools.jackson.databind.json.JsonMapper; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    JacksonAutoConfiguration#jsonMapperBuilder matched:
ventas-service    |       - @ConditionalOnMissingBean (types: tools.jackson.databind.json.JsonMapper$Builder; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    JacksonAutoConfiguration.JsonProblemDetailsConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required class 'org.springframework.http.ProblemDetail' (OnClassCondition)
ventas-service    | 
ventas-service    |    JacksonEndpointAutoConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required class 'tools.jackson.databind.json.JsonMapper' (OnClassCondition)
ventas-service    | 
ventas-service    |    JacksonEndpointAutoConfiguration#endpointJsonMapper matched:
ventas-service    |       - @ConditionalOnBooleanProperty (management.endpoints.jackson.isolated-json-mapper=true) matched (OnPropertyCondition)
ventas-service    | 
ventas-service    |    JacksonHttpMessageConvertersConfiguration.JacksonJsonHttpMessageConverterConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required class 'tools.jackson.databind.json.JsonMapper' (OnClassCondition)
ventas-service    |       - @ConditionalOnProperty (spring.http.converters.preferred-json-mapper=jackson) matched (OnPropertyCondition)
ventas-service    |       - @ConditionalOnBean (types: tools.jackson.databind.json.JsonMapper; SearchStrategy: all) found bean 'jacksonJsonMapper' (OnBeanCondition)
ventas-service    | 
ventas-service    |    JacksonHttpMessageConvertersConfiguration.JacksonJsonHttpMessageConverterConfiguration#jacksonJsonHttpMessageConvertersCustomizer matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.http.converter.json.JacksonJsonHttpMessageConverter ignored: ?; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    JdbcClientAutoConfiguration matched:
ventas-service    |       - @ConditionalOnSingleCandidate (types: org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate; SearchStrategy: all) found a single bean 'namedParameterJdbcTemplate'; @ConditionalOnMissingBean (types: org.springframework.jdbc.core.simple.JdbcClient; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    JdbcTemplateAutoConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.core.JdbcTemplate' (OnClassCondition)
ventas-service    |       - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a single bean 'dataSource' (OnBeanCondition)
ventas-service    | 
ventas-service    |    JdbcTemplateConfiguration matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.jdbc.core.JdbcOperations; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    JpaBaseConfiguration#entityManagerFactory matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean,jakarta.persistence.EntityManagerFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    JpaBaseConfiguration#entityManagerFactoryBuilder matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.boot.jpa.EntityManagerFactoryBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    JpaBaseConfiguration#jpaVendorAdapter matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.JpaVendorAdapter; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    JpaBaseConfiguration#transactionManager matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.transaction.TransactionManager; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    JpaBaseConfiguration.JpaWebConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required class 'org.springframework.web.servlet.config.annotation.WebMvcConfigurer' (OnClassCondition)
ventas-service    |       - found 'session' scope (OnWebApplicationCondition)
ventas-service    |       - @ConditionalOnBooleanProperty (spring.jpa.open-in-view=true) matched (OnPropertyCondition)
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.support.OpenEntityManagerInViewInterceptor,org.springframework.orm.jpa.support.OpenEntityManagerInViewFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    JpaBaseConfiguration.PersistenceManagedTypesConfiguration matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean,jakarta.persistence.EntityManagerFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    JpaBaseConfiguration.PersistenceManagedTypesConfiguration#persistenceManagedTypes matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.persistenceunit.PersistenceManagedTypes; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    JtaAutoConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required class 'jakarta.transaction.Transaction' (OnClassCondition)
ventas-service    |       - @ConditionalOnBooleanProperty (spring.jta.enabled=true) matched (OnPropertyCondition)
ventas-service    | 
ventas-service    |    JvmMetricsAutoConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required class 'io.micrometer.core.instrument.MeterRegistry' (OnClassCondition)
ventas-service    |       - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'simpleMeterRegistry' (OnBeanCondition)
ventas-service    | 
ventas-service    |    JvmMetricsAutoConfiguration#classLoaderMetrics matched:
ventas-service    |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.jvm.ClassLoaderMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    JvmMetricsAutoConfiguration#jvmCompilationMetrics matched:
ventas-service    |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.jvm.JvmCompilationMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    JvmMetricsAutoConfiguration#jvmGcMetrics matched:
ventas-service    |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.jvm.JvmGcMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    JvmMetricsAutoConfiguration#jvmHeapPressureMetrics matched:
ventas-service    |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.jvm.JvmHeapPressureMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    JvmMetricsAutoConfiguration#jvmInfoMetrics matched:
ventas-service    |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.jvm.JvmInfoMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    JvmMetricsAutoConfiguration#jvmMemoryMetrics matched:
ventas-service    |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.jvm.JvmMemoryMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    JvmMetricsAutoConfiguration#jvmThreadMetrics matched:
ventas-service    |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.jvm.JvmThreadMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    LifecycleAutoConfiguration#defaultLifecycleProcessor matched:
ventas-service    |       - @ConditionalOnMissingBean (names: lifecycleProcessor; SearchStrategy: current) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    LogbackMetricsAutoConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required classes 'io.micrometer.core.instrument.MeterRegistry', 'ch.qos.logback.classic.LoggerContext', 'org.slf4j.LoggerFactory' (OnClassCondition)
ventas-service    |       - LogbackLoggingCondition ILoggerFactory is a Logback LoggerContext (LogbackMetricsAutoConfiguration.LogbackLoggingCondition)
ventas-service    |       - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'simpleMeterRegistry' (OnBeanCondition)
ventas-service    | 
ventas-service    |    LogbackMetricsAutoConfiguration#logbackMetrics matched:
ventas-service    |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.logging.LogbackMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    ManagementContextAutoConfiguration.SameManagementContextConfiguration matched:
ventas-service    |       - Management Port actual port type (SAME) matched required type (OnManagementPortCondition)
ventas-service    | 
ventas-service    |    MetricsAutoConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required class 'io.micrometer.core.annotation.Timed' (OnClassCondition)
ventas-service    | 
ventas-service    |    MetricsAutoConfiguration#micrometerClock matched:
ventas-service    |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.Clock; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    MultipartAutoConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'org.springframework.web.multipart.support.StandardServletMultipartResolver', 'jakarta.servlet.MultipartConfigElement' (OnClassCondition)
ventas-service    |       - found 'session' scope (OnWebApplicationCondition)
ventas-service    |       - @ConditionalOnBooleanProperty (spring.servlet.multipart.enabled=true) matched (OnPropertyCondition)
ventas-service    | 
ventas-service    |    MultipartAutoConfiguration#multipartConfigElement matched:
ventas-service    |       - @ConditionalOnMissingBean (types: jakarta.servlet.MultipartConfigElement; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    MultipartAutoConfiguration#multipartResolver matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.web.multipart.MultipartResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    NamedParameterJdbcTemplateConfiguration matched:
ventas-service    |       - @ConditionalOnSingleCandidate (types: org.springframework.jdbc.core.JdbcTemplate; SearchStrategy: all) found a single bean 'jdbcTemplate'; @ConditionalOnMissingBean (types: org.springframework.jdbc.core.namedparam.NamedParameterJdbcOperations; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    OAuth2ResourceServerAutoConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required class 'org.springframework.security.oauth2.server.resource.authentication.BearerTokenAuthenticationToken' (OnClassCondition)
ventas-service    |       - found 'session' scope (OnWebApplicationCondition)
ventas-service    | 
ventas-service    |    OAuth2ResourceServerOpaqueTokenConfiguration.OpaqueTokenIntrospectionClientConfiguration matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.security.oauth2.server.resource.introspection.OpaqueTokenIntrospector; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    Oauth2ResourceServerConfiguration.JwtConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required class 'org.springframework.security.oauth2.jwt.JwtDecoder' (OnClassCondition)
ventas-service    | 
ventas-service    |    ObservationAutoConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required class 'io.micrometer.observation.ObservationRegistry' (OnClassCondition)
ventas-service    | 
ventas-service    |    ObservationAutoConfiguration#observationRegistry matched:
ventas-service    |       - @ConditionalOnMissingBean (types: io.micrometer.observation.ObservationRegistry; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    ObservationAutoConfiguration#spelValueExpressionResolver matched:
ventas-service    |       - @ConditionalOnMissingBean (types: io.micrometer.common.annotation.ValueExpressionResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
